"0","year(release_time) %>% table()"
"1",".
"
"1","1997 "
"1","1998 "
"1","1999 "
"1","2000 "
"1","2001 "
"1","2002 "
"1","2003 "
"1","2004 "
"1","2005 "
"1","2006 "
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","2013 "
"1","2014 "
"1","2015 "
"1","2016 "
"1","
"
"1","   2 "
"1","  10 "
"1","   9 "
"1","   6 "
"1","   6 "
"1","   5 "
"1","   5 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   6 "
"1","   5 "
"1","   4 "
"1","   6 "
"1","   4 "
"1","   4 "
"1","   4 "
"1","   5 "
"1","   5 "
"1","
"
"1","2017 "
"1","
"
"1","   3 "
"1","
"
